rel_path,type,size,mtime,sha256,title,author_candidates,date_candidates,version_scope,topics,target_docs,evidence_level,status,notes
制作区帖子备份/(图文教程)OLLYDBG修改曹操传EXE实际操作演示 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,291535,2014-08-30 10:30:33,36C8382FEC58D953986413C1CDEF3FE7411F8E278E10049A0057AB44C11436E5,(图文教程)OLLYDBG修改曹操传EXE实际操作演示 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2013-1-28 21:02;2013-1-28 21:03;2013-1-28 21:04;2013-1-28 21:07;2013-1-28 21:32,未知旧论坛资料,EXE逆向与函数地址;制作教程与工具流程,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md;05-教程指南/入门指南.md;06-项目与工具链/验证与烟测.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/5.9版更新 bystar175.doc,doc,157696,2016-09-10 22:35:30,65A35EDAD47F529D3BA68D8ED4583FB35E793E4AC0EF112CE95E8392D1EA563B,5.9版更新 bystar175,,,star175 5.9,star175版本与整型变量,09-版本与外部资料/6X版本差异与适配.md;02-数据结构/全局变量.md;08-剧本与战场/全剧本指令详解2023归纳.md,外部佐证/待证,待抽取,legacy .doc converter unavailable
制作区帖子备份/CCZ MOD美工之无双教程 - 风华录 - 轩辕春秋文化论坛.htm,htm,308972,2014-08-30 10:46:04,833414D7785BD360CA9ADD4B740EDEB743DF8AED92200EB72B2AB5A1E1C6A503,CCZ MOD美工之无双教程 - 风华录 - 轩辕春秋文化论坛,回复,2010-2-16 16:04;2010-2-16 17:22;2010-2-16 17:23;2010-2-16 17:30;2010-2-16 17:35,未知旧论坛资料,资源美工形象音效;制作教程与工具流程,07-数据表与资源/策略动画-Meff-Mcall.md;07-数据表与资源/人物形象-RS-形象指定器.md;07-数据表与资源/图片处理-E5资源.md;05-教程指南/入门指南.md;05-教程指南/战场操作自动化与调试流程.md;06-项目与工具链/验证与烟测.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/EXE补充研究及修改 - 设计与修改 - 轩辕春秋文化论坛.htm,htm,199185,2014-08-30 10:31:16,7C17804033655AFEACB2A5AAA5A0E50295E38D23EAB2A235C1D0366D7A16CCDC,EXE补充研究及修改 - 设计与修改 - 轩辕春秋文化论坛,,2005-11-30 21:37;2005-7-10 16:34;2005-7-10 18:59;2005-7-11 12:53;2005-7-13 18:06,未知旧论坛资料,EXE逆向与函数地址,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/DATA扩展类大攻略 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,312748,2014-08-30 10:36:58,5AEA8C7C0779636F5BDF88911D433CB13028A711DD2F8ED2123F47528AB75823,DATA扩展类大攻略 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2011-3-1 16:31;2011-3-1 16:32;2011-3-1 16:33;2011-3-1 16:34;2011-3-1 20:59,godtype旧扩展引擎资料,EXE逆向与函数地址;godtype扩展引擎,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md;02-数据结构/全局变量.md;03-机制详解/特效值机制.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/godtype的最终引擎 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,298006,2014-08-30 10:33:32,E8CF80D9767B1FDF9E0CED808FC7DCCC0E6C5A68C8E0A59614D6C502DFA9AA70,godtype的最终引擎 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2009-2-11 10:17;2009-2-11 10:18;2009-2-11 11:15;2009-2-11 13:31;2009-2-11 15:24,godtype旧扩展引擎资料,EXE逆向与函数地址;godtype扩展引擎,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md;02-数据结构/全局变量.md;03-机制详解/特效值机制.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/HP回复类策略的计算 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,207265,2014-08-30 10:33:18,B1D03714CC1BB35326ACC5D909D50F576A090B9B793F967A2DFA395D8B8A6FA5,HP回复类策略的计算 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2008-11-5 22:05;2008-11-6 08:20;2008-11-6 09:14;2009-1-18 11:03;2009-1-18 11:29,godtype旧扩展引擎资料,EXE逆向与函数地址;godtype扩展引擎;兵种宝物特效机制,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md;02-数据结构/全局变量.md;03-机制详解/特效值机制.md;07-数据表与资源/兵种设定.md;07-数据表与资源/宝物物品设定.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/Mcall文件的初步研究 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,84009,2014-08-30 10:34:27,771FFB7224155148C8AB58462F2E930317E3B401A8802E291A84F6F99871604A,Mcall文件的初步研究 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2010-1-23 10:33;2010-1-23 19:21;2010-1-24 15:22;2010-1-30 20:42;2010-6-12 17:33,godtype旧扩展引擎资料,godtype扩展引擎;资源美工形象音效,01-核心引擎/引擎工作索引.md;02-数据结构/全局变量.md;03-机制详解/特效值机制.md;07-数据表与资源/策略动画-Meff-Mcall.md;07-数据表与资源/人物形象-RS-形象指定器.md;07-数据表与资源/图片处理-E5资源.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/R单挑基本素材及示范剧本 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,158269,2014-08-30 10:33:03,46A9BCCB5030DB8A7C0144DE9D9F10D6057250C3BC4104E852EC0B49593647D9,R单挑基本素材及示范剧本 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,,2008-10-13 16:30;2008-10-13 17:04;2008-10-13 17:55;2008-10-13 18:25;2008-10-14 08:52,godtype旧扩展引擎资料,godtype扩展引擎;剧本R/S变量指令,01-核心引擎/引擎工作索引.md;02-数据结构/全局变量.md;03-机制详解/特效值机制.md;08-剧本与战场/全剧本指令详解2023归纳.md;08-剧本与战场/剧本指令大全/README.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
制作区帖子备份/godtype/STAR175新引擎商店自动售出物品的修改 - 曹操传MOD制作交流 - 轩辕春秋文化论坛.htm,htm,145823,2014-08-30 10:33:10,98464A9B05C5098884BB2FD5E4BE3DF51869B5D619F39469F33F2E29581BFC4F,STAR175新引擎商店自动售出物品的修改 - 曹操传MOD制作交流 - 轩辕春秋文化论坛,回复,2008-10-15 13:38;2008-10-15 13:49;2008-10-15 13:53;2008-10-15 14:00;2008-10-15 14:09,godtype旧扩展引擎资料,EXE逆向与函数地址;star175版本与整型变量;godtype扩展引擎,04-函数速查/函数速查表.md;01-核心引擎/引擎工作索引.md;05-教程指南/战场操作自动化与调试流程.md;09-版本与外部资料/6X版本差异与适配.md;02-数据结构/全局变量.md;08-剧本与战场/全剧本指令详解2023归纳.md;03-机制详解/特效值机制.md,外部佐证/待证,已抽取HTML摘要,HTML解码=gbk；正文仅用于摘要和分类，未写入全文
